repo_name,notebook_path
artonson/def,notebooks/annotate_whole_images.ipynb
artonson/def,notebooks/annotate_whole_models-Copy1.ipynb
artonson/def,notebooks/annotate_whole_models.ipynb
artonson/def,notebooks/annotation_images.ipynb
artonson/def,notebooks/annotation_images_real_world.ipynb
artonson/def,notebooks/annotation_perf.ipynb
artonson/def,notebooks/annotation_test-meshplot.ipynb
artonson/def,notebooks/annotation_test.ipynb
artonson/def,notebooks/camera_pose.ipynb
artonson/def,notebooks/challenges-plot.ipynb
artonson/def,notebooks/check_annotation_dir_dist_mismatch.ipynb
artonson/def,notebooks/check_annotation_noisy.ipynb
artonson/def,notebooks/check_dataset.ipynb
artonson/def,notebooks/check_pyaabb.ipynb
artonson/def,notebooks/computed_metrics_from_zhores.ipynb
artonson/def,notebooks/compute_metrics.ipynb
artonson/def,notebooks/crop_patch-Copy1.ipynb
artonson/def,notebooks/crop_patch.ipynb
artonson/def,notebooks/dataloading-Copy1.ipynb
artonson/def,notebooks/dataloading.ipynb
artonson/def,notebooks/images_whole_combine_predictions_real.ipynb
artonson/def,notebooks/instantiate_model.ipynb
artonson/def,notebooks/match_realworld_synth_data.ipynb
artonson/def,notebooks/max_bb_size.ipynb
artonson/def,notebooks/metrics.ipynb
artonson/def,notebooks/normal_maps_example.ipynb
artonson/def,notebooks/parallel_7z_read.ipynb
artonson/def,notebooks/patches-timing.ipynb
artonson/def,notebooks/points_whole_combine_predictions.ipynb
artonson/def,notebooks/points_whole_visualize.ipynb
artonson/def,notebooks/real_world_point_patches_knn.ipynb
artonson/def,notebooks/sharpf_patch_statistics.ipynb
artonson/def,notebooks/sharp_features_patch_statistics_main.ipynb
artonson/def,notebooks/surface_discretization.ipynb
artonson/def,notebooks/time_profiling_images.ipynb
artonson/def,notebooks/visualize_annotation_realworld.ipynb
artonson/def,notebooks/visualize_fusion_realworld.ipynb
artonson/def,notebooks/visualize_fusion_synthetic.ipynb
artonson/def,scripts/vectorization/metric_calculation_pc2w.ipynb
artonson/def,scripts/vectorization/metric_calculation_pienet.ipynb
artonson/def,scripts/vectorization/parametric_curve_move_method.ipynb
